/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[                         ] 1375/42280, 13.3 task/s, elapsed: 104s, ETA:  3085s
[                         ] 1376/42280, 13.3 task/s, elapsed: 104s, ETA:  3083s
[                         ] 1377/42280, 13.2 task/s, elapsed: 104s, ETA:  3093s
[                         ] 1378/42280, 13.2 task/s, elapsed: 104s, ETA:  3091s
[                         ] 1379/42280, 13.2 task/s, elapsed: 104s, ETA:  3088s
[                         ] 1380/42280, 13.3 task/s, elapsed: 104s, ETA:  3086s
[                         ] 1381/42280, 13.3 task/s, elapsed: 104s, ETA:  3084s
[                         ] 1382/42280, 13.3 task/s, elapsed: 104s, ETA:  3082s
[                         ] 1383/42280, 13.3 task/s, elapsed: 104s, ETA:  3080s
[                         ] 1384/42280, 13.3 task/s, elapsed: 104s, ETA:  3078s
[                         ] 1385/42280, 13.3 task/s, elapsed: 104s, ETA:  3077s
[                         ] 1386/42280, 13.3 task/s, elapsed: 104s, ETA:  3075s
[                         ] 1387/42280, 13.3 task/s, elapsed: 105s, ETA:  3086s
[                         ] 1388/42280, 13.3 task/s, elapsed: 105s, ETA:  3084s
[                         ] 1389/42280, 13.3 task/s, elapsed: 105s, ETA:  3082s
[                         ] 1390/42280, 13.3 task/s, elapsed: 105s, ETA:  3079s
[                         ] 1391/42280, 13.3 task/s, elapsed: 105s, ETA:  3077s
[                         ] 1392/42280, 13.3 task/s, elapsed: 105s, ETA:  3075s
[                         ] 1393/42280, 13.3 task/s, elapsed: 105s, ETA:  3073s
[                         ] 1394/42280, 13.3 task/s, elapsed: 105s, ETA:  3071s
[                         ] 1395/42280, 13.3 task/s, elapsed: 105s, ETA:  3070s
[                         ] 1396/42280, 13.3 task/s, elapsed: 105s, ETA:  3068s
[                         ] 1397/42280, 13.3 task/s, elapsed: 105s, ETA:  3077s
[                         ] 1398/42280, 13.3 task/s, elapsed: 105s, ETA:  3075s
[                         ] 1399/42280, 13.3 task/s, elapsed: 105s, ETA:  3073s
[                         ] 1400/42280, 13.3 task/s, elapsed: 105s, ETA:  3071s
[                         ] 1401/42280, 13.3 task/s, elapsed: 105s, ETA:  3069s
[                         ] 1402/42280, 13.3 task/s, elapsed: 105s, ETA:  3067s
[                         ] 1403/42280, 13.3 task/s, elapsed: 105s, ETA:  3064s
[                         ] 1404/42280, 13.3 task/s, elapsed: 105s, ETA:  3062s
[                         ] 1405/42280, 13.3 task/s, elapsed: 105s, ETA:  3062s
[                         ] 1406/42280, 13.4 task/s, elapsed: 105s, ETA:  3060s
[                         ] 1407/42280, 13.3 task/s, elapsed: 106s, ETA:  3070s
[                         ] 1408/42280, 13.3 task/s, elapsed: 106s, ETA:  3067s
[                         ] 1409/42280, 13.3 task/s, elapsed: 106s, ETA:  3065s
[                         ] 1410/42280, 13.3 task/s, elapsed: 106s, ETA:  3063s
[                         ] 1411/42280, 13.4 task/s, elapsed: 106s, ETA:  3061s
[                         ] 1412/42280, 13.4 task/s, elapsed: 106s, ETA:  3059s
[                         ] 1413/42280, 13.4 task/s, elapsed: 106s, ETA:  3057s
[                         ] 1414/42280, 13.4 task/s, elapsed: 106s, ETA:  3055s
[                         ] 1415/42280, 13.4 task/s, elapsed: 106s, ETA:  3053s
[                         ] 1416/42280, 13.4 task/s, elapsed: 106s, ETA:  3050s
[                         ] 1417/42280, 13.4 task/s, elapsed: 106s, ETA:  3060s
[                         ] 1418/42280, 13.4 task/s, elapsed: 106s, ETA:  3057s
[                         ] 1419/42280, 13.4 task/s, elapsed: 106s, ETA:  3055s
[                         ] 1420/42280, 13.4 task/s, elapsed: 106s, ETA:  3053s
[                         ] 1421/42280, 13.4 task/s, elapsed: 106s, ETA:  3051s
[                         ] 1422/42280, 13.4 task/s, elapsed: 106s, ETA:  3049s
[                         ] 1423/42280, 13.4 task/s, elapsed: 106s, ETA:  3048s
[                         ] 1424/42280, 13.4 task/s, elapsed: 106s, ETA:  3045s
[                         ] 1425/42280, 13.4 task/s, elapsed: 106s, ETA:  3046s
[                         ] 1426/42280, 13.4 task/s, elapsed: 106s, ETA:  3043s
[                         ] 1427/42280, 13.4 task/s, elapsed: 107s, ETA:  3052s
[                         ] 1428/42280, 13.4 task/s, elapsed: 107s, ETA:  3050s
[                         ] 1429/42280, 13.4 task/s, elapsed: 107s, ETA:  3048s
[                         ] 1430/42280, 13.4 task/s, elapsed: 107s, ETA:  3046s
[                         ] 1431/42280, 13.4 task/s, elapsed: 107s, ETA:  3044s
[                         ] 1432/42280, 13.4 task/s, elapsed: 107s, ETA:  3042s
[                         ] 1433/42280, 13.4 task/s, elapsed: 107s, ETA:  3040s
[                         ] 1434/42280, 13.4 task/s, elapsed: 107s, ETA:  3037s
[                         ] 1435/42280, 13.5 task/s, elapsed: 107s, ETA:  3036s
[                         ] 1436/42280, 13.5 task/s, elapsed: 107s, ETA:  3034s
[                         ] 1437/42280, 13.4 task/s, elapsed: 107s, ETA:  3049s
[                         ] 1438/42280, 13.4 task/s, elapsed: 107s, ETA:  3047s
[                         ] 1439/42280, 13.4 task/s, elapsed: 107s, ETA:  3045s
[                         ] 1440/42280, 13.4 task/s, elapsed: 107s, ETA:  3043s
[                         ] 1441/42280, 13.4 task/s, elapsed: 107s, ETA:  3041s
[                         ] 1442/42280, 13.4 task/s, elapsed: 107s, ETA:  3039s
[                         ] 1443/42280, 13.4 task/s, elapsed: 107s, ETA:  3037s
[                         ] 1444/42280, 13.5 task/s, elapsed: 107s, ETA:  3034s
[                         ] 1445/42280, 13.5 task/s, elapsed: 107s, ETA:  3033s
[                         ] 1446/42280, 13.5 task/s, elapsed: 107s, ETA:  3030s
[                         ] 1447/42280, 13.4 task/s, elapsed: 108s, ETA:  3039s
[                         ] 1448/42280, 13.4 task/s, elapsed: 108s, ETA:  3037s
[                         ] 1449/42280, 13.5 task/s, elapsed: 108s, ETA:  3035s
[                         ] 1450/42280, 13.5 task/s, elapsed: 108s, ETA:  3033s
[                         ] 1451/42280, 13.5 task/s, elapsed: 108s, ETA:  3031s
[                         ] 1452/42280, 13.5 task/s, elapsed: 108s, ETA:  3029s
[                         ] 1453/42280, 13.5 task/s, elapsed: 108s, ETA:  3030s
[                         ] 1454/42280, 13.5 task/s, elapsed: 108s, ETA:  3028s
[                         ] 1455/42280, 13.5 task/s, elapsed: 108s, ETA:  3026s
[                         ] 1456/42280, 13.5 task/s, elapsed: 108s, ETA:  3023s
[                         ] 1457/42280, 13.5 task/s, elapsed: 108s, ETA:  3032s
[                         ] 1458/42280, 13.5 task/s, elapsed: 108s, ETA:  3030s
[                         ] 1459/42280, 13.5 task/s, elapsed: 108s, ETA:  3028s
[                         ] 1460/42280, 13.5 task/s, elapsed: 108s, ETA:  3026s
[                         ] 1461/42280, 13.5 task/s, elapsed: 108s, ETA:  3024s
[                         ] 1462/42280, 13.5 task/s, elapsed: 108s, ETA:  3022s
[                         ] 1463/42280, 13.5 task/s, elapsed: 108s, ETA:  3021s
[                         ] 1464/42280, 13.5 task/s, elapsed: 108s, ETA:  3019s
[                         ] 1465/42280, 13.5 task/s, elapsed: 108s, ETA:  3018s
[                         ] 1466/42280, 13.5 task/s, elapsed: 108s, ETA:  3015s
[                         ] 1467/42280, 13.5 task/s, elapsed: 109s, ETA:  3026s
[                         ] 1468/42280, 13.5 task/s, elapsed: 109s, ETA:  3023s
[                         ] 1469/42280, 13.5 task/s, elapsed: 109s, ETA:  3022s
[                         ] 1470/42280, 13.5 task/s, elapsed: 109s, ETA:  3019s
[                         ] 1471/42280, 13.5 task/s, elapsed: 109s, ETA:  3018s
[                         ] 1472/42280, 13.5 task/s, elapsed: 109s, ETA:  3015s
[                         ] 1473/42280, 13.5 task/s, elapsed: 109s, ETA:  3015s
[                         ] 1474/42280, 13.5 task/s, elapsed: 109s, ETA:  3013s
[                         ] 1475/42280, 13.6 task/s, elapsed: 109s, ETA:  3011s
[                         ] 1476/42280, 13.6 task/s, elapsed: 109s, ETA:  3009s
[                         ] 1477/42280, 13.5 task/s, elapsed: 109s, ETA:  3015s
[                         ] 1478/42280, 13.5 task/s, elapsed: 109s, ETA:  3013s
[                         ] 1479/42280, 13.5 task/s, elapsed: 109s, ETA:  3012s
[                         ] 1480/42280, 13.6 task/s, elapsed: 109s, ETA:  3009s
[                         ] 1481/42280, 13.6 task/s, elapsed: 109s, ETA:  3008s
[                         ] 1482/42280, 13.6 task/s, elapsed: 109s, ETA:  3005s
[                         ] 1483/42280, 13.6 task/s, elapsed: 109s, ETA:  3005s
[                         ] 1484/42280, 13.6 task/s, elapsed: 109s, ETA:  3003s
[                         ] 1485/42280, 13.6 task/s, elapsed: 109s, ETA:  3001s
[                         ] 1486/42280, 13.6 task/s, elapsed: 109s, ETA:  2999s
[                         ] 1487/42280, 13.6 task/s, elapsed: 110s, ETA:  3009s
[                         ] 1488/42280, 13.6 task/s, elapsed: 110s, ETA:  3007s
[                         ] 1489/42280, 13.6 task/s, elapsed: 110s, ETA:  3005s
[                         ] 1490/42280, 13.6 task/s, elapsed: 110s, ETA:  3003s
[                         ] 1491/42280, 13.6 task/s, elapsed: 110s, ETA:  3001s
[                         ] 1492/42280, 13.6 task/s, elapsed: 110s, ETA:  2999s
[                         ] 1493/42280, 13.6 task/s, elapsed: 110s, ETA:  2999s
[                         ] 1494/42280, 13.6 task/s, elapsed: 110s, ETA:  2997s
[                         ] 1495/42280, 13.6 task/s, elapsed: 110s, ETA:  2995s
[                         ] 1496/42280, 13.6 task/s, elapsed: 110s, ETA:  2993s
[                         ] 1497/42280, 13.6 task/s, elapsed: 110s, ETA:  3000s
[                         ] 1498/42280, 13.6 task/s, elapsed: 110s, ETA:  2998s
[                         ] 1499/42280, 13.6 task/s, elapsed: 110s, ETA:  2996s
[                         ] 1500/42280, 13.6 task/s, elapsed: 110s, ETA:  2994s
[                         ] 1501/42280, 13.6 task/s, elapsed: 110s, ETA:  2992s
[                         ] 1502/42280, 13.6 task/s, elapsed: 110s, ETA:  2990s
[                         ] 1503/42280, 13.6 task/s, elapsed: 110s, ETA:  2992s
[                         ] 1504/42280, 13.6 task/s, elapsed: 110s, ETA:  2990s
[                         ] 1505/42280, 13.6 task/s, elapsed: 110s, ETA:  2990s
[                         ] 1506/42280, 13.6 task/s, elapsed: 110s, ETA:  2988s
[                         ] 1507/42280, 13.6 task/s, elapsed: 111s, ETA:  2993s
[                         ] 1508/42280, 13.6 task/s, elapsed: 111s, ETA:  2991s
[                         ] 1509/42280, 13.6 task/s, elapsed: 111s, ETA:  2989s
[                         ] 1510/42280, 13.6 task/s, elapsed: 111s, ETA:  2987s
[                         ] 1511/42280, 13.7 task/s, elapsed: 111s, ETA:  2985s
[                         ] 1512/42280, 13.7 task/s, elapsed: 111s, ETA:  2983s
[                         ] 1513/42280, 13.7 task/s, elapsed: 111s, ETA:  2984s
[                         ] 1514/42280, 13.7 task/s, elapsed: 111s, ETA:  2982s
[                         ] 1515/42280, 13.6 task/s, elapsed: 111s, ETA:  2988s
[                         ] 1516/42280, 13.7 task/s, elapsed: 111s, ETA:  2986s
[                         ] 1517/42280, 13.6 task/s, elapsed: 111s, ETA:  2986s
[                         ] 1518/42280, 13.7 task/s, elapsed: 111s, ETA:  2984s
[                         ] 1519/42280, 13.7 task/s, elapsed: 111s, ETA:  2983s
[                         ] 1520/42280, 13.7 task/s, elapsed: 111s, ETA:  2981s
[                         ] 1521/42280, 13.7 task/s, elapsed: 111s, ETA:  2979s
[                         ] 1522/42280, 13.7 task/s, elapsed: 111s, ETA:  2977s
[                         ] 1523/42280, 13.7 task/s, elapsed: 111s, ETA:  2977s
[                         ] 1524/42280, 13.7 task/s, elapsed: 111s, ETA:  2975s
[                         ] 1525/42280, 13.7 task/s, elapsed: 112s, ETA:  2983s
[                         ] 1526/42280, 13.7 task/s, elapsed: 112s, ETA:  2981s
[                         ] 1527/42280, 13.7 task/s, elapsed: 112s, ETA:  2979s
[                         ] 1528/42280, 13.7 task/s, elapsed: 112s, ETA:  2977s
[                         ] 1529/42280, 13.7 task/s, elapsed: 112s, ETA:  2975s
[                         ] 1530/42280, 13.7 task/s, elapsed: 112s, ETA:  2973s
[                         ] 1531/42280, 13.7 task/s, elapsed: 112s, ETA:  2971s
[                         ] 1532/42280, 13.7 task/s, elapsed: 112s, ETA:  2969s
[                         ] 1533/42280, 13.7 task/s, elapsed: 112s, ETA:  2971s
[                         ] 1534/42280, 13.7 task/s, elapsed: 112s, ETA:  2969s
[                         ] 1535/42280, 13.7 task/s, elapsed: 112s, ETA:  2973s
[                         ] 1536/42280, 13.7 task/s, elapsed: 112s, ETA:  2971s
[                         ] 1537/42280, 13.7 task/s, elapsed: 112s, ETA:  2970s
[                         ] 1538/42280, 13.7 task/s, elapsed: 112s, ETA:  2968s
[                         ] 1539/42280, 13.7 task/s, elapsed: 112s, ETA:  2967s
[                         ] 1540/42280, 13.7 task/s, elapsed: 112s, ETA:  2965s
[                         ] 1541/42280, 13.7 task/s, elapsed: 112s, ETA:  2963s
[                         ] 1542/42280, 13.8 task/s, elapsed: 112s, ETA:  2961s
[                         ] 1543/42280, 13.8 task/s, elapsed: 112s, ETA:  2961s
[                         ] 1544/42280, 13.8 task/s, elapsed: 112s, ETA:  2959s
[                         ] 1545/42280, 13.7 task/s, elapsed: 113s, ETA:  2967s
[                         ] 1546/42280, 13.7 task/s, elapsed: 113s, ETA:  2965s
[                         ] 1547/42280, 13.7 task/s, elapsed: 113s, ETA:  2963s
[                         ] 1548/42280, 13.8 task/s, elapsed: 113s, ETA:  2961s
[                         ] 1549/42280, 13.8 task/s, elapsed: 113s, ETA:  2959s
[                         ] 1550/42280, 13.8 task/s, elapsed: 113s, ETA:  2957s
[                         ] 1551/42280, 13.8 task/s, elapsed: 113s, ETA:  2956s
[                         ] 1552/42280, 13.8 task/s, elapsed: 113s, ETA:  2954s
[                         ] 1553/42280, 13.8 task/s, elapsed: 113s, ETA:  2956s
[                         ] 1554/42280, 13.8 task/s, elapsed: 113s, ETA:  2954s
[                         ] 1555/42280, 13.8 task/s, elapsed: 113s, ETA:  2958s
[                         ] 1556/42280, 13.8 task/s, elapsed: 113s, ETA:  2956s
[                         ] 1557/42280, 13.8 task/s, elapsed: 113s, ETA:  2955s
[                         ] 1558/42280, 13.8 task/s, elapsed: 113s, ETA:  2953s
[                         ] 1559/42280, 13.8 task/s, elapsed: 113s, ETA:  2952s
[                         ] 1560/42280, 13.8 task/s, elapsed: 113s, ETA:  2950s
[                         ] 1561/42280, 13.8 task/s, elapsed: 113s, ETA:  2948s
[                         ] 1562/42280, 13.8 task/s, elapsed: 113s, ETA:  2946s
[                         ] 1563/42280, 13.8 task/s, elapsed: 113s, ETA:  2946s
[                         ] 1564/42280, 13.8 task/s, elapsed: 113s, ETA:  2944s
[                         ] 1565/42280, 13.8 task/s, elapsed: 113s, ETA:  2952s
[                         ] 1566/42280, 13.8 task/s, elapsed: 113s, ETA:  2950s
[                         ] 1567/42280, 13.8 task/s, elapsed: 114s, ETA:  2949s
[                         ] 1568/42280, 13.8 task/s, elapsed: 114s, ETA:  2947s
[                         ] 1569/42280, 13.8 task/s, elapsed: 114s, ETA:  2946s
[                         ] 1570/42280, 13.8 task/s, elapsed: 114s, ETA:  2944s
[                         ] 1571/42280, 13.8 task/s, elapsed: 114s, ETA:  2942s
[                         ] 1572/42280, 13.8 task/s, elapsed: 114s, ETA:  2940s
[                         ] 1573/42280, 13.8 task/s, elapsed: 114s, ETA:  2940s
[                         ] 1574/42280, 13.9 task/s, elapsed: 114s, ETA:  2938s
[                         ] 1575/42280, 13.8 task/s, elapsed: 114s, ETA:  2945s
[                         ] 1576/42280, 13.8 task/s, elapsed: 114s, ETA:  2943s
[                         ] 1577/42280, 13.8 task/s, elapsed: 114s, ETA:  2941s
[                         ] 1578/42280, 13.8 task/s, elapsed: 114s, ETA:  2939s
[                         ] 1579/42280, 13.9 task/s, elapsed: 114s, ETA:  2938s
[                         ] 1580/42280, 13.9 task/s, elapsed: 114s, ETA:  2936s
[                         ] 1581/42280, 13.9 task/s, elapsed: 114s, ETA:  2934s
[                         ] 1582/42280, 13.9 task/s, elapsed: 114s, ETA:  2932s
[                         ] 1583/42280, 13.9 task/s, elapsed: 114s, ETA:  2934s
[                         ] 1584/42280, 13.9 task/s, elapsed: 114s, ETA:  2932s
[                         ] 1585/42280, 13.9 task/s, elapsed: 114s, ETA:  2936s
[                         ] 1586/42280, 13.9 task/s, elapsed: 114s, ETA:  2934s
[                         ] 1587/42280, 13.9 task/s, elapsed: 114s, ETA:  2933s
[                         ] 1588/42280, 13.9 task/s, elapsed: 114s, ETA:  2931s
[                         ] 1589/42280, 13.9 task/s, elapsed: 114s, ETA:  2929s
[                         ] 1590/42280, 13.9 task/s, elapsed: 114s, ETA:  2927s
[                         ] 1591/42280, 13.9 task/s, elapsed: 114s, ETA:  2926s
[                         ] 1592/42280, 13.9 task/s, elapsed: 114s, ETA:  2924s
[                         ] 1593/42280, 13.9 task/s, elapsed: 115s, ETA:  2925s
[                         ] 1594/42280, 13.9 task/s, elapsed: 115s, ETA:  2923s
[                         ] 1595/42280, 13.9 task/s, elapsed: 115s, ETA:  2930s
[                         ] 1596/42280, 13.9 task/s, elapsed: 115s, ETA:  2928s
[                         ] 1597/42280, 13.9 task/s, elapsed: 115s, ETA:  2927s
[                         ] 1598/42280, 13.9 task/s, elapsed: 115s, ETA:  2925s
[                         ] 1599/42280, 13.9 task/s, elapsed: 115s, ETA:  2923s
[                         ] 1600/42280, 13.9 task/s, elapsed: 115s, ETA:  2922s
[                         ] 1601/42280, 13.9 task/s, elapsed: 115s, ETA:  2920s
[                         ] 1602/42280, 13.9 task/s, elapsed: 115s, ETA:  2918s
[                         ] 1603/42280, 13.9 task/s, elapsed: 115s, ETA:  2919s
[                         ] 1604/42280, 13.9 task/s, elapsed: 115s, ETA:  2917s
[                         ] 1605/42280, 13.9 task/s, elapsed: 115s, ETA:  2925s
[                         ] 1606/42280, 13.9 task/s, elapsed: 115s, ETA:  2923s
[                         ] 1607/42280, 13.9 task/s, elapsed: 115s, ETA:  2921s
[                         ] 1608/42280, 13.9 task/s, elapsed: 115s, ETA:  2919s
[                         ] 1609/42280, 13.9 task/s, elapsed: 115s, ETA:  2918s
[                         ] 1610/42280, 13.9 task/s, elapsed: 115s, ETA:  2916s
[                         ] 1611/42280, 14.0 task/s, elapsed: 115s, ETA:  2914s
[                         ] 1612/42280, 14.0 task/s, elapsed: 115s, ETA:  2912s
[                         ] 1613/42280, 14.0 task/s, elapsed: 116s, ETA:  2915s
[                         ] 1614/42280, 14.0 task/s, elapsed: 116s, ETA:  2913s
[                         ] 1615/42280, 13.9 task/s, elapsed: 116s, ETA:  2916s
[                         ] 1616/42280, 14.0 task/s, elapsed: 116s, ETA:  2914s
[                         ] 1617/42280, 14.0 task/s, elapsed: 116s, ETA:  2914s
[                         ] 1618/42280, 14.0 task/s, elapsed: 116s, ETA:  2912s
[                         ] 1619/42280, 14.0 task/s, elapsed: 116s, ETA:  2910s
[                         ] 1620/42280, 14.0 task/s, elapsed: 116s, ETA:  2908s
[                         ] 1621/42280, 14.0 task/s, elapsed: 116s, ETA:  2907s
[                         ] 1622/42280, 14.0 task/s, elapsed: 116s, ETA:  2905s
[                         ] 1623/42280, 14.0 task/s, elapsed: 116s, ETA:  2912s
[                         ] 1624/42280, 14.0 task/s, elapsed: 116s, ETA:  2910s
[                         ] 1625/42280, 14.0 task/s, elapsed: 116s, ETA:  2911s
[                         ] 1626/42280, 14.0 task/s, elapsed: 116s, ETA:  2909s
[                         ] 1627/42280, 14.0 task/s, elapsed: 116s, ETA:  2907s
[                         ] 1628/42280, 14.0 task/s, elapsed: 116s, ETA:  2905s
[                         ] 1629/42280, 14.0 task/s, elapsed: 116s, ETA:  2904s
[                         ] 1630/42280, 14.0 task/s, elapsed: 116s, ETA:  2902s
[                         ] 1631/42280, 14.0 task/s, elapsed: 116s, ETA:  2900s
[                         ] 1632/42280, 14.0 task/s, elapsed: 116s, ETA:  2898s
[                         ] 1633/42280, 14.0 task/s, elapsed: 117s, ETA:  2906s
[                         ] 1634/42280, 14.0 task/s, elapsed: 117s, ETA:  2904s
[                         ] 1635/42280, 14.0 task/s, elapsed: 117s, ETA:  2904s
[                         ] 1636/42280, 14.0 task/s, elapsed: 117s, ETA:  2902s
[                         ] 1637/42280, 14.0 task/s, elapsed: 117s, ETA:  2903s
[                         ] 1638/42280, 14.0 task/s, elapsed: 117s, ETA:  2901s
[                         ] 1639/42280, 14.0 task/s, elapsed: 117s, ETA:  2899s
[                         ] 1640/42280, 14.0 task/s, elapsed: 117s, ETA:  2898s
[                         ] 1641/42280, 14.0 task/s, elapsed: 117s, ETA:  2896s
[                         ] 1642/42280, 14.0 task/s, elapsed: 117s, ETA:  2894s
[                         ] 1643/42280, 14.0 task/s, elapsed: 117s, ETA:  2898s
[                         ] 1644/42280, 14.0 task/s, elapsed: 117s, ETA:  2896s
[                         ] 1645/42280, 14.0 task/s, elapsed: 117s, ETA:  2897s
[                         ] 1646/42280, 14.0 task/s, elapsed: 117s, ETA:  2895s
[                         ] 1647/42280, 14.0 task/s, elapsed: 117s, ETA:  2896s
[                         ] 1648/42280, 14.0 task/s, elapsed: 117s, ETA:  2894s
[                         ] 1649/42280, 14.0 task/s, elapsed: 117s, ETA:  2893s
[                         ] 1650/42280, 14.1 task/s, elapsed: 117s, ETA:  2891s
[                         ] 1651/42280, 14.1 task/s, elapsed: 117s, ETA:  2889s
[                         ] 1652/42280, 14.1 task/s, elapsed: 117s, ETA:  2888s
[                         ] 1653/42280, 14.0 task/s, elapsed: 118s, ETA:  2893s
[                         ] 1654/42280, 14.1 task/s, elapsed: 118s, ETA:  2891s
[                         ] 1655/42280, 14.1 task/s, elapsed: 118s, ETA:  2891s
[                         ] 1656/42280, 14.1 task/s, elapsed: 118s, ETA:  2889s
[                         ] 1657/42280, 14.1 task/s, elapsed: 118s, ETA:  2888s
[                         ] 1658/42280, 14.1 task/s, elapsed: 118s, ETA:  2886s
[                         ] 1659/42280, 14.1 task/s, elapsed: 118s, ETA:  2885s
[                         ] 1660/42280, 14.1 task/s, elapsed: 118s, ETA:  2883s
[                         ] 1661/42280, 14.1 task/s, elapsed: 118s, ETA:  2881s
[                         ] 1662/42280, 14.1 task/s, elapsed: 118s, ETA:  2880s
[                         ] 1663/42280, 14.1 task/s, elapsed: 118s, ETA:  2885s
[                         ] 1664/42280, 14.1 task/s, elapsed: 118s, ETA:  2883s
[                         ] 1665/42280, 14.1 task/s, elapsed: 118s, ETA:  2883s
[                         ] 1666/42280, 14.1 task/s, elapsed: 118s, ETA:  2881s
[                         ] 1667/42280, 14.1 task/s, elapsed: 118s, ETA:  2882s
[                         ] 1668/42280, 14.1 task/s, elapsed: 118s, ETA:  2880s
[                         ] 1669/42280, 14.1 task/s, elapsed: 118s, ETA:  2879s
[                         ] 1670/42280, 14.1 task/s, elapsed: 118s, ETA:  2877s
[                         ] 1671/42280, 14.1 task/s, elapsed: 118s, ETA:  2875s
[                         ] 1672/42280, 14.1 task/s, elapsed: 118s, ETA:  2874s
[                         ] 1673/42280, 14.1 task/s, elapsed: 119s, ETA:  2879s
[                         ] 1674/42280, 14.1 task/s, elapsed: 119s, ETA:  2877s
[                         ] 1675/42280, 14.1 task/s, elapsed: 119s, ETA:  2877s
[                         ] 1676/42280, 14.1 task/s, elapsed: 119s, ETA:  2876s
[                         ] 1677/42280, 14.1 task/s, elapsed: 119s, ETA:  2877s
[                         ] 1678/42280, 14.1 task/s, elapsed: 119s, ETA:  2875s
[                         ] 1679/42280, 14.1 task/s, elapsed: 119s, ETA:  2874s
[                         ] 1680/42280, 14.1 task/s, elapsed: 119s, ETA:  2872s
[                         ] 1681/42280, 14.1 task/s, elapsed: 119s, ETA:  2870s
[                         ] 1682/42280, 14.2 task/s, elapsed: 119s, ETA:  2869s
[                         ] 1683/42280, 14.1 task/s, elapsed: 119s, ETA:  2874s
[                         ] 1684/42280, 14.1 task/s, elapsed: 119s, ETA:  2872s
[                         ] 1685/42280, 14.1 task/s, elapsed: 119s, ETA:  2871s
[                         ] 1686/42280, 14.1 task/s, elapsed: 119s, ETA:  2869s
[                         ] 1687/42280, 14.1 task/s, elapsed: 119s, ETA:  2869s
[                         ] 1688/42280, 14.2 task/s, elapsed: 119s, ETA:  2867s
[                         ] 1689/42280, 14.2 task/s, elapsed: 119s, ETA:  2866s
[                         ] 1690/42280, 14.2 task/s, elapsed: 119s, ETA:  2864s
[                         ] 1691/42280, 14.2 task/s, elapsed: 119s, ETA:  2863s
[>                        ] 1692/42280, 14.2 task/s, elapsed: 119s, ETA:  2861s
[>                        ] 1693/42280, 14.2 task/s, elapsed: 120s, ETA:  2866s
[>                        ] 1694/42280, 14.2 task/s, elapsed: 120s, ETA:  2865s
[>                        ] 1695/42280, 14.2 task/s, elapsed: 120s, ETA:  2865s
[>                        ] 1696/42280, 14.2 task/s, elapsed: 120s, ETA:  2863s
[>                        ] 1697/42280, 14.2 task/s, elapsed: 120s, ETA:  2864s
[>                        ] 1698/42280, 14.2 task/s, elapsed: 120s, ETA:  2862s
[>                        ] 1699/42280, 14.2 task/s, elapsed: 120s, ETA:  2860s
[>                        ] 1700/42280, 14.2 task/s, elapsed: 120s, ETA:  2859s
[>                        ] 1701/42280, 14.2 task/s, elapsed: 120s, ETA:  2857s
[>                        ] 1702/42280, 14.2 task/s, elapsed: 120s, ETA:  2855s
[>                        ] 1703/42280, 14.2 task/s, elapsed: 120s, ETA:  2861s
[>                        ] 1704/42280, 14.2 task/s, elapsed: 120s, ETA:  2860s
[>                        ] 1705/42280, 14.2 task/s, elapsed: 120s, ETA:  2860s
[>                        ] 1706/42280, 14.2 task/s, elapsed: 120s, ETA:  2859s
[>                        ] 1707/42280, 14.2 task/s, elapsed: 120s, ETA:  2857s
[>                        ] 1708/42280, 14.2 task/s, elapsed: 120s, ETA:  2856s
[>                        ] 1709/42280, 14.2 task/s, elapsed: 120s, ETA:  2854s
[>                        ] 1710/42280, 14.2 task/s, elapsed: 120s, ETA:  2852s
[>                        ] 1711/42280, 14.2 task/s, elapsed: 120s, ETA:  2851s
[>                        ] 1712/42280, 14.2 task/s, elapsed: 120s, ETA:  2849s
[>                        ] 1713/42280, 14.2 task/s, elapsed: 121s, ETA:  2854s
[>                        ] 1714/42280, 14.2 task/s, elapsed: 121s, ETA:  2852s
[>                        ] 1715/42280, 14.2 task/s, elapsed: 121s, ETA:  2853s
[>                        ] 1716/42280, 14.2 task/s, elapsed: 121s, ETA:  2852s
